iter	Passed	Remaining
485	582	615
486	584	615
487	585	614
488	587	613
489	588	612
490	589	610
491	590	609
492	590	607
493	591	605
494	592	604
495	593	602
496	593	600
497	594	599
498	595	597
499	595	595
500	596	593
501	596	591
502	597	589
503	599	590
504	600	588
505	601	586
506	601	585
507	602	583
508	602	581
509	603	579
510	604	578
511	604	576
512	605	574
513	605	572
514	606	571
515	606	569
516	608	568
517	609	567
518	610	565
519	610	563
520	611	562
521	611	560
522	612	558
523	613	557
524	613	555
525	614	553
526	614	551
527	615	550
528	616	548
529	617	547
530	617	545
531	618	544
532	620	543
533	620	541
534	621	539
535	621	538
536	622	536
537	623	535
538	623	533
539	624	531
540	625	530
541	625	528
542	626	527
543	626	525
544	627	523
545	627	522
546	628	520
547	628	518
548	630	517
549	631	517
550	632	515
551	634	514
552	634	512
553	635	511
554	636	510
555	636	508
556	637	506
557	637	505
558	638	503
559	638	501
560	639	500
561	640	498
562	640	497
563	641	495
564	643	495
565	643	493
566	645	493
567	646	491
568	646	489
569	647	488
570	651	489
571	651	487
572	652	486
573	652	484
574	653	482
575	653	481
576	654	479
577	655	478
578	656	477
579	657	475
580	657	474
581	658	472
582	658	471
583	659	469
584	660	468
585	660	466
586	661	465
587	661	463
588	662	462
589	662	460
590	663	459
591	664	457
592	665	456
593	666	455
594	667	454
595	667	452
596	668	451
597	668	449
598	669	448
599	670	446
600	670	445
601	671	443
602	671	442
603	672	440
604	672	439
605	673	437
606	673	436
607	674	434
608	674	433
609	676	432
610	677	431
611	677	429
612	678	428
613	679	426
614	679	425
615	680	423
616	680	422
617	680	420
618	681	419
619	681	417
620	682	416
621	683	415
622	684	414
623	685	412
624	687	412
625	690	412
626	691	411
627	691	409
628	692	408
629	692	406
630	693	405
631	693	403
632	694	402
633	694	401
634	695	399
635	696	398
636	696	396
637	697	395
638	698	394
639	699	393
640	699	391
641	700	390
642	701	389
643	701	388
644	702	386
645	703	385
646	703	383
647	704	382
648	704	381
649	705	379
650	705	378
651	706	377
652	707	375
653	708	374
654	709	373
655	710	372
656	711	371
657	712	370
658	713	369
659	713	367
660	714	366
661	714	365
662	715	363
663	715	362
664	716	360
665	716	359
666	717	358
667	717	356
668	718	355
669	718	353
670	719	352
671	720	351
672	721	350
673	722	349
674	722	347
675	723	346
676	723	345
677	724	344
678	724	342
679	725	341
680	725	339
681	726	338
682	726	337
683	727	335
684	728	335
685	729	333
686	729	332
687	730	331
688	732	330
689	732	329
690	734	328
691	734	327
692	735	325
693	735	324
694	736	323
695	736	321
696	737	320
697	738	319
698	738	318
699	739	316
700	739	315
701	740	314
702	740	312
703	741	311
704	741	310
705	742	309
706	743	308
707	744	306
708	745	306
709	747	305
710	747	303
711	748	302
712	748	301
713	749	300
714	749	298
715	750	297
716	750	296
717	751	295
718	751	293
719	752	292
720	752	291
721	755	290
722	755	289
723	756	288
724	757	287
725	757	285
726	758	284
727	758	283
728	759	282
729	759	281
730	760	279
731	760	278
732	761	277
733	761	276
734	763	275
735	768	275
736	769	274
737	770	273
738	771	272
739	772	271
740	772	270
741	773	268
742	773	267
743	774	266
744	774	265
745	775	263
746	775	262
747	777	261
748	777	260
749	778	259
750	778	258
751	779	257
752	780	255
753	780	254
754	781	253
755	781	252
756	782	251
757	782	249
758	782	248
759	783	247
760	786	246
761	793	247
762	793	246
763	795	245
764	796	244
765	796	243
766	797	242
767	797	241
768	798	239
769	798	238
770	799	237
771	799	236
772	801	235
773	803	234
774	803	233
775	804	232
776	804	231
777	805	229
778	805	228
779	806	227
780	807	226
781	807	225
782	808	224
783	808	222
784	809	221
785	812	221
786	814	220
787	815	219
788	816	218
789	818	217
790	819	216
791	819	215
792	820	214
793	820	212
794	821	211
795	821	210
796	822	209
797	823	208
798	824	207
799	825	206
800	825	205
801	826	204
802	826	202
803	827	201
804	827	200
805	828	199
806	828	198
807	829	197
808	829	195
809	830	194
810	830	193
811	831	192
812	832	191
813	833	190
814	834	189
815	836	188
816	838	187
817	839	186
818	840	185
819	841	184
820	842	183
821	842	182
822	844	181
823	844	180
824	845	179
825	846	178
826	848	177
827	851	176
828	852	175
829	853	174
830	854	173
831	855	172
832	856	171
833	857	170
834	859	169
835	860	168
836	862	167
837	864	167
838	866	166
839	868	165
840	869	164
841	869	163
842	870	162
843	870	160
844	871	159
845	871	158
846	872	157
847	872	156
848	874	155
849	878	154
850	878	153
851	880	152
852	886	152
853	886	151
854	889	150
855	891	149
856	892	148
857	893	147
858	894	146
859	896	145
860	896	144
861	898	143
862	900	142
863	900	141
864	901	140
865	901	139
866	904	138
867	905	137
868	905	136
869	908	135
870	908	134
871	910	133
872	914	133
873	915	131
874	915	130
875	916	129
876	917	128
877	918	127
878	918	126
879	919	125
880	919	124
881	920	123
882	920	122
883	922	121
884	923	119
885	923	118
886	924	117
887	925	116
888	926	115
889	927	114
890	932	114
891	933	113
892	935	112
893	936	110
894	936	109
895	937	108
896	938	107
897	938	106
898	939	105
899	939	104
900	940	103
901	940	102
902	941	101
903	941	100
904	942	98
905	942	97
906	943	96
907	944	95
908	944	94
909	945	93
910	946	92
911	946	91
912	946	90
913	947	89
914	947	88
915	948	86
916	949	85
917	950	84
918	951	83
919	952	82
920	954	81
921	955	80
922	956	79
923	956	78
924	957	77
925	958	76
926	958	75
927	959	74
928	960	73
929	961	72
930	961	71
931	962	70
932	964	69
933	965	68
934	966	67
935	967	66
936	967	65
937	968	63
938	968	62
939	969	61
940	969	60
941	970	59
942	970	58
943	971	57
944	972	56
945	973	55
946	974	54
947	980	53
948	981	52
949	982	51
950	982	50
951	983	49
952	984	48
953	985	47
954	986	46
955	986	45
956	987	44
957	988	43
958	989	42
959	989	41
960	990	40
961	991	39
962	991	38
963	992	37
964	993	36
965	994	34
966	995	33
967	998	32
968	998	31
969	999	30
970	1000	29
971	1001	28
972	1002	27
973	1002	26
974	1003	25
975	1004	24
976	1005	23
977	1005	22
978	1006	21
979	1007	20
980	1007	19
981	1008	18
982	1010	17
983	1010	16
984	1012	15
985	1013	14
986	1014	13
987	1015	12
988	1016	11
989	1016	10
990	1017	9
991	1018	8
992	1019	7
993	1019	6
994	1020	5
995	1021	4
996	1023	3
997	1024	2
998	1025	1
999	1025	0
